0
 0a 30 68 3d 74 ff a3 fe 67 41 41 ff 6e 02 cc fe f5 f9 07 0b 1f fa 0a 31 68 3d 63 ff aa fe 85 41 33 ff 77 02 c5 fe f5 f9 07 0b 1f fa 0a 32 68 3d 6f ff a0 fe 82 41 3a ff 6d 02 c4 fe f5 f9 07 0b 1f fa 0a 33 68 3d 6f ff a0 fe 82 41 33 ff 5d 02 c2 fe f5 f9 07 0b 1f fa 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 84 ff aa fe 76 41 2e ff 52 02 c9 fe ce f9 f7 0a 26 fa 0a 31 68 3d 9b ff a0 fe 86 41 36 ff 5d 02 cc fe ce f9 f7 0a 26 fa 0a 32 68 3d 9b ff a0 fe 86 41 34 ff 53 02 cb fe ce f9 f7 0a 26 fa 0a 33 68 3d 8b ff b8 fe 6d 41 34 ff 53 02 cb fe ce f9 f7 0a 26 fa 02 00 01 00 78 ff 02 20 a0 ff 02 20 f9 ff ff ff 3c 6c 00 20 e7 ff 02 20 00 00 00 00 00 00 00 00
 0a 30 68 3d 81 ff 9d fe 72 41 2f ff 5b 02 d1 fe e0 f9 23 0b 3a fa 0a 31 68 3d 66 ff ac fe 77 41 35 ff 5d 02 d4 fe e0 f9 23 0b 3a fa 0a 32 68 3d 79 ff b5 fe 7c 41 2d ff 5a 02 d1 fe e0 f9 23 0b 3a fa 0a 33 68 3d 79 ff b5 fe 7c 41 1d ff 58 02 c0 fe e0 f9 23 0b 3a fa 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 88 ff a2 fe 6f 41 34 ff 67 02 c9 fe d7 f9 4a 0b 43 fa 0a 31 68 3d 86 ff a6 fe 86 41 3b ff 64 02 c9 fe d7 f9 4a 0b 43 fa 0a 32 68 3d 82 ff a6 fe 8c 41 40 ff 65 02 cf fe d7 f9 4a 0b 43 fa 0a 33 68 3d 70 ff a9 fe 6b 41 3c ff 69 02 dc fe d7 f9 4a 0b 43 fa 02 00 01 00 68 74 00 20 a0 ff 01 00 01 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 0a 30 68 3d 78 ff 99 fe 82 41 30 ff 6a 02 c2 fe c9 f9 fa 0a f3 f9 0a 31 68 3d 76 ff a0 fe 73 41 39 ff 5c 02 c9 fe c9 f9 fa 0a f3 f9 0a 32 68 3d 77 ff a6 fe 73 41 3a ff 5c 02 d1 fe c9 f9 fa 0a f3 f9 0a 33 68 3d 8c ff a6 fe 6b 41 35 ff 5a 02 d1 fe c9 f9 fa 0a f3 f9 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 77 ff 97 fe 6d 41 37 ff 70 02 d7 fe c1 f9 20 0b 39 fa 0a 31 68 3d 81 ff ae fe 73 41 37 ff 70 02 d7 fe c1 f9 20 0b 39 fa 0a 32 68 3d 7f ff b3 fe 6f 41 32 ff 74 02 d2 fe c1 f9 20 0b 39 fa 0a 33 68 3d 79 ff a7 fe 83 41 34 ff 55 02 d1 fe c1 f9 20 0b 39 fa 00 00 00 00 00 00 00 00 80 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00 00 00 08 e2 00 00 00 00
 0a 30 68 3d 91 ff 9c fe 66 41 38 ff 76 02 ca fe ea f9 fa 0a 00 fa 0a 31 68 3d 91 ff 9c fe 66 41 41 ff 5f 02 cb fe ea f9 fa 0a 00 fa 0a 32 68 3d 77 ff 98 fe 63 41 41 ff 5f 02 cb fe ea f9 fa 0a 00 fa 0a 33 68 3d 84 ff a1 fe 7f 41 37 ff 72 02 ca fe ea f9 fa 0a 00 fa 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 7e ff 9e fe 85 41 34 ff 50 02 bf fe d7 f9 0c 0b bd f9 0a 31 68 3d 82 ff b0 fe 7d 41 34 ff 50 02 bf fe d7 f9 0c 0b bd f9 0a 32 68 3d 71 ff 9b fe 72 41 39 ff 4b 02 c8 fe d7 f9 0c 0b bd f9 0a 33 68 3d 7d ff 9e fe 9b 41 35 ff 58 02 bf fe d7 f9 0c 0b bd f9 98 ff 01 00 00 00 00 40 a0 ff 01 00 00 00 00 40 3c 6c 00 20 88 ff 02 20 b0 ff 02 20 f9 ff ff ff
 0a 30 68 3d 68 ff af fe 8c 41 2d ff 6b 02 bb fe d0 f9 01 0b 37 fa 0a 31 68 3d 68 ff af fe 8c 41 36 ff 5c 02 c3 fe d0 f9 01 0b 37 fa 0a 32 68 3d 73 ff a2 fe 7e 41 36 ff 5c 02 c3 fe d0 f9 01 0b 37 fa 0a 33 68 3d 7d ff aa fe 79 41 41 ff 4c 02 d3 fe d0 f9 01 0b 37 fa 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 79 ff 94 fe 84 41 40 ff 61 02 ca fe e8 f9 06 0b 22 fa 0a 31 68 3d 7c ff a1 fe 88 41 30 ff 55 02 ca fe e8 f9 06 0b 22 fa 0a 32 68 3d 70 ff ab fe 74 41 2a ff 5c 02 d7 fe e8 f9 06 0b 22 fa 0a 33 68 3d 81 ff a5 fe 65 41 34 ff 45 02 cf fe e8 f9 06 0b 22 fa 98 ff 01 00 00 00 00 40 a0 ff 01 00 00 00 00 40 3c 6c 00 20 88 ff 02 20 b0 ff 02 20 f9 ff ff ff
 0a 30 68 3d 7b ff a6 fe 6f 41 32 ff 58 02 ce fe dd f9 2d 0b ea f9 0a 31 68 3d 6a ff a5 fe 81 41 32 ff 58 02 ce fe dd f9 2d 0b ea f9 0a 32 68 3d 84 ff 94 fe 7a 41 2a ff 60 02 d1 fe dd f9 2d 0b ea f9 0a 33 68 3d 69 ff b2 fe 67 41 3f ff 58 02 d2 fe dd f9 2d 0b ea f9 98 ff 01 00 78 ff 02 20 a0 ff 02 20 f9 ff ff ff 3c 6c 00 20 e7 ff 02 20 00 00 00 00 e7 ff 02 20
 0a 30 68 3d 5f ff 98 fe 89 41 21 ff 68 02 cc fe bc f9 25 0b 04 fa 0a 31 68 3d 7b ff 98 fe 89 41 21 ff 51 02 d4 fe bc f9 25 0b 04 fa 0a 32 68 3d 6a ff ab fe 88 41 36 ff 51 02 d4 fe bc f9 25 0b 04 fa 0a 33 68 3d 73 ff a1 fe 86 41 33 ff 64 02 de fe d0 f9 0c 0b 07 fa 98 ff 01 00 01 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 90 ff 02 20 01 00 00 00
 54 68 69 73 20 69 73 20 62 65 61 63 6f 6e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 2d 2d 2d 2d 2d 2d 2d 2d 2d 72 72 72 72 00 00 0a 00 3f 72 72 72 72 00 00 0a 00 3f 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 72 72 72 72 00 00 0a 00 3f 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d
 2d 2d 2d 2d 2d 2d 2d 2d 2d 72 72 72 72 00 00 0a 00 3f 72 72 72 72 00 00 0a 00 3f 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 72 72 72 72 00 00 0a 00 3f 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d
 7c 2d 2d 2d 4e 6f 20 70 61 79 6c 6f 61 64 20 72 65 73 70 2e 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 7c
 7c 2d 2d 2d 4e 6f 20 70 61 79 6c 6f 61 64 20 72 65 73 70 2e 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 7c
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 0a 30 68 3d 86 ff 9b fe 89 41 38 ff 6b 02 cf fe d0 f9 3a 0b 66 fa 0a 31 68 3d 89 ff 9e fe 72 41 41 ff 5d 02 d7 fe d0 f9 3a 0b 66 fa 0a 32 68 3d 86 ff ae fe 91 41 3a ff 53 02 d8 fe b9 f9 2c 0b 1c fa 0a 33 68 3d 86 ff ae fe 76 41 3a ff 62 02 d8 fe b9 f9 2c 0b 1c fa 00 00 00 00 a0 ff 02 20 00 00 00 00 f9 ff ff ff 90 6b 00 20 e7 ff 02 20 00 00 00 00 01 00 00 00
 0a 30 68 3d 73 ff 95 fe 6c 41 3a ff 51 02 bc fe e0 f9 3e 0b 4a fa 0a 31 68 3d 62 ff a5 fe 6f 41 32 ff 51 02 bc fe e0 f9 3e 0b 4a fa 0a 32 68 3d 74 ff b6 fe 74 41 38 ff 57 02 c3 fe e0 f9 3e 0b 4a fa 0a 33 68 3d 67 ff a8 fe 78 41 36 ff 59 02 bd fe e0 f9 3e 0b 4a fa 00 00 01 00 00 00 00 40 a0 ff 01 00 00 00 00 40 3c 6c 00 20 88 ff 02 20 b0 ff 02 20 f9 ff ff ff
 0a 30 68 3d 8c ff a8 fe 6f 41 37 ff 63 02 ce fe ea f9 05 0b 26 fa 0a 31 68 3d 82 ff a8 fe 6f 41 37 ff 59 02 ca fe ea f9 05 0b 26 fa 0a 32 68 3d 8b ff a6 fe 76 41 31 ff 59 02 ca fe ea f9 05 0b 26 fa 0a 33 68 3d 75 ff 99 fe 8a 41 46 ff 59 02 c8 fe ea f9 05 0b 26 fa 08 00 00 00 00 00 00 00 a0 ff 01 00 00 00 00 00 00 00 00 00 b0 ff 02 20 00 00 00 00 f9 ff ff ff
 0a 30 68 3d 7d ff a5 fe 69 41 25 ff 5e 02 d1 fe dd f9 2c 0b 17 fa 0a 31 68 3d 80 ff a4 fe 77 41 28 ff 5e 02 d1 fe dd f9 2c 0b 17 fa 0a 32 68 3d 6d ff 9f fe 8c 41 33 ff 51 02 cd fe dd f9 2c 0b 17 fa 0a 33 68 3d 71 ff aa fe 94 41 38 ff 57 02 db fe dd f9 2c 0b 17 fa 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 7e ff a5 fe 7b 41 46 ff 5b 02 cd fe f1 f9 2a 0b 41 fa 0a 31 68 3d 7e ff a5 fe 7b 41 46 ff 65 02 cc fe f1 f9 2a 0b 41 fa 0a 32 68 3d 81 ff b2 fe 5e 41 3f ff 65 02 cc fe f1 f9 2a 0b 41 fa 0a 33 68 3d 72 ff 9a fe 5b 41 32 ff 59 02 d9 fe f1 f9 2a 0b 41 fa 00 00 01 00 00 00 00 00 00 00 00 00 b0 ff 02 20 00 00 00 00 f9 ff ff ff 01 00 00 00 e7 ff 02 20
 0a 30 68 3d 7b ff a6 fe 6f 41 1b ff 5c 02 d5 fe d3 f9 42 0b 07 fa 0a 31 68 3d 6b ff b1 fe 63 41 1b ff 5c 02 d5 fe d3 f9 42 0b 07 fa 0a 32 68 3d 85 ff a1 fe a2 41 38 ff 63 02 cd fe d3 f9 42 0b 07 fa 0a 33 68 3d 72 ff 9f fe 70 41 3a ff 5e 02 c2 fe d3 f9 42 0b 07 fa 02 00 01 00 01 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 90 ff 02 20 01 00 00 00
 0a 30 68 3d 79 ff ac fe 8a 41 32 ff 60 02 c9 fe f6 f9 19 0b 1d fa 0a 31 68 3d 79 ff ac fe 8a 41 37 ff 62 02 d5 fe f6 f9 19 0b 1d fa 0a 32 68 3d 7b ff 9c fe 6b 41 37 ff 62 02 d5 fe f6 f9 19 0b 1d fa 0a 33 68 3d 80 ff b0 fe 83 41 3b ff 58 02 da fe f6 f9 19 0b 1d fa 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 7b ff 9f fe 7c 41 40 ff 4f 02 d3 fe 07 fa 11 0b 3d fa 0a 31 68 3d 7e ff ae fe 7c 41 40 ff 4f 02 d8 fe 07 fa 11 0b 3d fa 0a 32 68 3d 86 ff a7 fe 8e 41 33 ff 4c 02 d8 fe 07 fa 11 0b 3d fa 0a 33 68 3d 65 ff a3 fe 68 41 45 ff 51 02 d1 fe 07 fa 11 0b 3d fa 02 00 01 00 68 74 00 20 a0 ff 01 00 01 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 0a 30 68 3d 84 ff b5 fe 7b 41 38 ff 60 02 d7 fe d3 f9 02 0b 05 fa 0a 31 68 3d 84 ff a1 fe 8d 41 35 ff 4c 02 d6 fe d3 f9 02 0b 05 fa 0a 32 68 3d 71 ff a1 fe 8d 41 35 ff 4c 02 d4 fe ab f9 eb 0a 48 fa 0a 33 68 3d 78 ff a4 fe 79 41 40 ff 62 02 d4 fe ab f9 eb 0a 48 fa 00 00 00 00 a0 ff 02 20 00 00 00 00 f9 ff ff ff 3c 6c 00 20 e7 ff 02 20 00 00 00 00 01 00 00 00
 0a 30 68 3d 7e ff a3 fe 8d 41 2c ff 72 02 cb fe d3 f9 1c 0b 35 fa 0a 31 68 3d 67 ff a3 fe 7a 41 26 ff 58 02 be fe d3 f9 1c 0b 35 fa 0a 32 68 3d 67 ff a3 fe 7a 41 39 ff 54 02 bb fe d3 f9 1c 0b 35 fa 0a 33 68 3d 73 ff a2 fe 84 41 39 ff 54 02 bb fe e7 f9 10 0b 56 fa 02 00 01 00 78 ff 02 20 a0 ff 02 20 f9 ff ff ff 3c 6c 00 20 e7 ff 02 20 00 00 00 00 00 00 00 00
 0a 30 68 3d 76 ff a7 fe 7e 41 41 ff 72 02 d1 fe d0 f9 fe 0a 7f fa 0a 31 68 3d 76 ff a7 fe 7e 41 41 ff 61 02 d4 fe d0 f9 fe 0a 7f fa 0a 32 68 3d 7b ff a1 fe 5e 41 2f ff 61 02 d4 fe d0 f9 fe 0a 48 fa 0a 33 68 3d 85 ff 9c fe 7e 41 27 ff 5e 02 cd fe e0 f9 02 0b 48 fa 02 00 01 00 01 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 90 ff 02 20 01 00 00 00
 0a 30 68 3d 6a ff a7 fe 71 41 38 ff 5d 02 c1 fe c7 f9 0f 0b eb f9 0a 31 68 3d 6d ff 9a fe 7c 41 27 ff 61 02 bf fe c7 f9 0f 0b eb f9 0a 32 68 3d 6d ff 9a fe 79 41 2e ff 62 02 c8 fe c7 f9 0f 0b eb f9 0a 33 68 3d 75 ff 9c fe 79 41 2e ff 62 02 c8 fe c7 f9 0f 0b eb f9 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 78 ff 9d fe 7b 41 30 ff 63 02 d2 fe c5 f9 04 0b ae f9 0a 31 68 3d 6c ff b3 fe 99 41 37 ff 62 02 d0 fe c5 f9 04 0b ae f9 0a 32 68 3d 6c ff b3 fe 99 41 3d ff 62 02 c9 fe c5 f9 04 0b ae f9 0a 33 68 3d 86 ff 96 fe 71 41 3d ff 62 02 c9 fe c5 f9 04 0b ae f9 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 74 ff a3 fe 70 41 43 ff 6d 02 cc fe d3 f9 04 0b fd f9 0a 31 68 3d 7a ff af fe 87 41 37 ff 64 02 d1 fe d3 f9 04 0b fd f9 0a 32 68 3d 7b ff ac fe 89 41 32 ff 6c 02 da fe d3 f9 04 0b fd f9 0a 33 68 3d 7b ff ac fe 89 41 32 ff 6c 02 e2 fe d3 f9 04 0b fd f9 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 94 ff a1 fe 6d 41 24 ff 5e 02 cb fe b3 f9 0d 0b 4e fa 0a 31 68 3d 62 ff b3 fe 89 41 3a ff 6c 02 c9 fe b3 f9 0d 0b 4e fa 0a 32 68 3d 62 ff b3 fe 89 41 4d ff 5b 02 d2 fe b3 f9 0d 0b 4e fa 0a 33 68 3d 6d ff b5 fe 75 41 4d ff 5b 02 d2 fe b3 f9 0d 0b 4e fa 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 79 ff ad fe 70 41 26 ff 62 02 cf fe c2 f9 f6 0a 68 fa 0a 31 68 3d 71 ff 9c fe 70 41 27 ff 63 02 c7 fe c2 f9 f6 0a 68 fa 0a 32 68 3d 71 ff 9a fe 5e 41 24 ff 5e 02 d3 fe c2 f9 f6 0a 68 fa 0a 33 68 3d 6a ff 9a fe 5e 41 24 ff 7c 02 d4 fe c2 f9 f6 0a 68 fa 00 00 00 00 a0 ff 02 20 00 00 00 00 f9 ff ff ff 90 6b 00 20 e7 ff 02 20 00 00 00 00 90 6b 00 20
 0a 30 68 3d 80 ff 9f fe 7d 41 33 ff 62 02 d3 fe ad f9 06 0b 04 fa 0a 31 68 3d 7b ff a6 fe 6e 41 3e ff 62 02 d1 fe ad f9 06 0b 04 fa 0a 32 68 3d 7b ff a6 fe 6e 41 3e ff 52 02 cb fe ad f9 06 0b 04 fa 0a 33 68 3d 69 ff b0 fe 7e 41 33 ff 52 02 cb fe ad f9 06 0b 04 fa 00 00 00 00 a0 ff 02 20 00 00 00 00 f9 ff ff ff 3c 6c 00 20 e7 ff 02 20 00 00 00 00 e7 ff 02 20
 0a 30 68 3d 7d ff ac fe 8f 41 4e ff 70 02 d4 fe e9 f9 14 0b 0b fa 0a 31 68 3d 77 ff b2 fe 3a 41 3a ff 64 02 d2 fe e9 f9 14 0b 0b fa 0a 32 68 3d 7d ff ac fe 8e 41 36 ff 61 02 d0 fe e9 f9 14 0b 0b fa 0a 33 68 3d 7d ff ac fe 8e 41 2b ff 6f 02 d7 fe d1 f9 01 0b 40 fa 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 77 ff a5 fe 7d 41 40 ff 68 02 d9 fe d3 f9 e5 0a 1c fa 0a 31 68 3d 7b ff ad fe 7f 41 40 ff 55 02 e0 fe d3 f9 e5 0a 1c fa 0a 32 68 3d 6e ff ba fe 74 41 37 ff 51 02 d4 fe d3 f9 e5 0a 1c fa 0a 33 68 3d 6e ff ba fe 88 41 32 ff 58 02 ba fe d3 f9 e5 0a 1c fa 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 6e ff a7 fe 88 41 27 ff 5d 02 bd fe d8 f9 f9 0a 2a fa 0a 31 68 3d 8b ff ac fe 86 41 39 ff 57 02 d4 fe d8 f9 f9 0a 2a fa 0a 32 68 3d 7d ff aa fe 6f 41 43 ff 73 02 d4 fe d8 f9 f9 0a 2a fa 0a 33 68 3d 7d ff aa fe 6f 41 43 ff 62 02 c9 fe d8 f9 f9 0a 2a fa 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 70 ff a1 fe 6d 41 42 ff 50 02 d4 fe d7 f9 ff 0a 2c fa 0a 31 68 3d 77 ff a9 fe 68 41 42 ff 5d 02 cb fe d7 f9 ff 0a 2c fa 0a 32 68 3d 82 ff b4 fe a0 41 3e ff 56 02 c9 fe d7 f9 ff 0a 2c fa 0a 33 68 3d 79 ff a3 fe 88 41 3d ff 4c 02 c9 fe d7 f9 ff 0a 2c fa 02 00 01 00 00 00 00 40 a0 ff 01 00 00 00 00 40 3c 6c 00 20 88 ff 02 20 b0 ff 02 20 f9 ff ff ff
 0a 30 68 3d 76 ff 9a fe 7d 41 3d ff 59 02 cc fe d7 f9 c7 0a 14 fa 0a 31 68 3d 80 ff b3 fe 78 41 2e ff 62 02 cc fe d7 f9 c7 0a 14 fa 0a 32 68 3d 7f ff be fe 58 41 38 ff 4f 02 e1 fe d7 f9 c7 0a 14 fa 0a 33 68 3d 7f ff be fe 58 41 3c ff 5c 02 d8 fe d7 f9 c7 0a 14 fa 02 00 01 00 00 00 00 40 a0 ff 01 00 00 00 00 40 3c 6c 00 20 88 ff 02 20 b0 ff 02 20 f9 ff ff ff
 0a 30 68 3d 85 ff a2 fe 68 41 34 ff 63 02 cb fe d5 f9 14 0b 1b fa 0a 31 68 3d 80 ff b6 fe 6e 41 32 ff 5c 02 c0 fe d5 f9 14 0b 1b fa 0a 32 68 3d 7b ff b7 fe 70 41 31 ff 6b 02 ce fe d5 f9 14 0b 1b fa 0a 33 68 3d 81 ff ad fe 5b 41 37 ff 61 02 cf fe d5 f9 14 0b 1b fa 02 00 01 00 68 74 00 20 a0 ff 01 00 01 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 0a 30 68 3d 79 ff a7 fe bd 41 3b ff 61 02 cb fe cf f9 f0 0a 55 fa 0a 31 68 3d 70 ff a6 fe bd 41 3b ff 61 02 c6 fe cf f9 f0 0a 55 fa 0a 32 68 3d 83 ff a4 fe 62 41 2e ff 6b 02 c6 fe cf f9 f0 0a 55 fa 0a 33 68 3d 7b ff a7 fe 4f 41 2a ff 52 02 c6 fe cf f9 f0 0a 55 fa 02 00 01 00 00 00 00 40 a0 ff 01 00 00 00 00 40 3c 6c 00 20 88 ff 02 20 b0 ff 02 20 f9 ff ff ff
 0a 30 68 3d 6e ff a4 fe 94 41 3a ff 4c 02 e1 fe cf f9 e8 0a 1b fa 0a 31 68 3d 6f ff af fe 82 41 43 ff 4c 02 e1 fe cf f9 e8 0a 1b fa 0a 32 68 3d 74 ff ad fe 63 41 36 ff 5b 02 d2 fe cf f9 e8 0a 1b fa 0a 33 68 3d 78 ff a7 fe 7d 41 32 ff 5a 02 ca fe cf f9 e8 0a 1b fa 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 77 ff 99 fe 7b 41 34 ff 60 02 ca fe f8 f9 30 0b 02 fa 0a 31 68 3d 77 ff 99 fe 7b 41 3a ff 4c 02 d0 fe f8 f9 30 0b 02 fa 0a 32 68 3d 7b ff a7 fe 92 41 3a ff 4c 02 d0 fe f8 f9 30 0b 02 fa 0a 33 68 3d 82 ff a6 fe 87 41 38 ff 5b 02 d6 fe df f9 2a 0b ea f9 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 6e ff a8 fe 72 41 47 ff 5b 02 e4 fe f1 f9 33 0b 2c fa 0a 31 68 3d 7c ff b2 fe 88 41 47 ff 5b 02 e4 fe f1 f9 33 0b 2c fa 0a 32 68 3d 65 ff a5 fe 72 41 3e ff 53 02 d6 fe f1 f9 33 0b 2c fa 0a 33 68 3d 7a ff a6 fe 85 41 4a ff 69 02 d8 fe f1 f9 33 0b 2c fa 02 00 01 00 00 00 00 40 a0 ff 01 00 00 00 00 40 3c 6c 00 20 88 ff 02 20 b0 ff 02 20 f9 ff ff ff
 0a 30 68 3d 89 ff a2 fe 7c 41 40 ff 64 02 cb fe ed f9 fc 0a ef f9 0a 31 68 3d 77 ff b3 fe 6e 41 40 ff 64 02 cb fe ed f9 fc 0a ef f9 0a 32 68 3d 89 ff 8f fe 81 41 3e ff 54 02 cf fe ed f9 fc 0a ef f9 0a 33 68 3d 82 ff 9c fe 65 41 3c ff 50 02 d2 fe ed f9 fc 0a ef f9 02 00 01 00 68 74 00 20 a0 ff 02 20 01 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 0a 30 68 3d 6b ff b5 fe 67 41 35 ff 63 02 cc fe e0 f9 34 0b 22 fa 0a 31 68 3d 8b ff a5 fe 67 41 35 ff 63 02 d8 fe e0 f9 34 0b 22 fa 0a 32 68 3d 69 ff a1 fe 6f 41 42 ff 61 02 d8 fe e0 f9 34 0b 22 fa 0a 33 68 3d 8b ff 96 fe 91 41 3f ff 6b 02 d3 fe e0 f9 34 0b 22 fa 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 54 68 69 73 20 69 73 20 62 65 61 63 6f 6e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
